Nom;Sexe;AgeInit;PVInit;ModeFin;Duree;PVFin;Carcasse;Unite;Equation;a;b;PDMoy;Bgompertz;Entretien;PVmr2
1-M472;2;73;29.71747845;2;99;127.4;0.79;3;3;3.635908026;0.019800356;131.4435898;0.01977949;1;70
1-M473;2;73;30.29777541;2;99;127.4;0.79;3;3;4.857265028;0.015392977;158.7649141;0.031797909;1;70
1-M474;2;73;36.5045816;2;99;127.4;0.79;3;3;6.070226524;0.030722598;146.376867;0.019382767;1;70
1-M475;2;73;33.27448614;2;99;127.4;0.79;3;3;5.187646903;0.016593184;136.6062175;0.009696715;1;70
1-M476;2;73;27.31545118;2;99;127.4;0.79;3;3;5.292868295;0.014604228;165.7007188;0.021291552;1;70
1-M477;2;73;25.73073957;2;99;127.4;0.79;3;3;4.673750258;0.021287372;141.2754777;0.058953199;1;70
1-M478;2;73;26.37162227;2;99;127.4;0.79;3;3;4.55320691;0.025720021;127.0919917;0.017616837;1;70
1-M479;2;73;26.94912223;2;99;127.4;0.79;3;3;5.849798711;0.020024179;164.3678648;0.017915062;1;70
1-M480;2;73;32.08022506;2;99;127.4;0.79;3;3;4.706200236;0.021050892;158.6244896;0.013875125;1;70
1-M481;2;73;35.87613852;2;99;127.4;0.79;3;3;5.286490731;0.021145239;162.1517005;0.014940482;1;70
1-M482;2;73;25.9691822;2;99;127.4;0.79;3;3;5.198699522;0.028448323;145.9476957;0.026671499;1;70
1-M483;2;73;36.05742129;2;99;127.4;0.79;3;3;4.08507434;0.019951694;140.3400651;0.013757492;1;70
1-M484;2;73;33.00437292;2;99;127.4;0.79;3;3;5.806326942;0.019164561;163.3733987;0.010142208;1;70
1-M485;2;73;25.78611596;2;99;127.4;0.79;3;3;4.388460145;0.023747968;110.2883813;0.008025598;1;70
1-M486;2;73;27.03361512;2;99;127.4;0.79;3;3;5.427369269;0.013282061;166.0237793;0.018456834;1;70
1-M487;2;73;28.15190785;2;99;127.4;0.79;3;3;5.472039922;0.025620828;142.1483369;0.015050822;1;70
1-M488;2;73;29.80206702;2;99;127.4;0.79;3;3;5.38980069;0.019860084;126.7767875;0.018314128;1;70
1-M489;2;73;32.4172804;2;99;127.4;0.79;3;3;4.808222837;0.017293792;153.1451873;0.011959525;1;70
1-M490;2;73;30.23379321;2;99;127.4;0.79;3;3;5.138082029;0.014138832;163.7872595;0.014604379;1;70
1-M491;2;73;31.03094119;2;99;127.4;0.79;3;3;5.159434173;0.023023667;159.6775934;0.019181389;1;70
1-M492;2;73;27.77466842;2;99;127.4;0.79;3;3;5.170827755;0.019708461;172.8815226;0.019568575;1;70
1-M493;2;73;31.9110661;2;99;127.4;0.79;3;3;4.170827731;0.013078109;142.7239052;0.038792701;1;70
1-M494;2;73;26.82230008;2;99;127.4;0.79;3;3;5.299228542;0.021200811;138.5966648;0.018531042;1;70
1-M495;2;73;26.70364843;2;99;127.4;0.79;3;3;4.468342423;0.022657066;102.2068215;0.023379846;1;70
1-M496;2;73;32.56489904;2;99;127.4;0.79;3;3;4.862104638;0.015253273;130.2130217;0.019965188;1;70
1-M497;2;73;31.31173765;2;99;127.4;0.79;3;3;4.977393994;0.018387594;156.2313526;0.020554298;1;70
1-M498;2;73;36.59344323;2;99;127.4;0.79;3;3;4.815154475;0.022104777;145.1071133;0.025509271;1;70
1-M499;2;73;37.00452951;2;99;127.4;0.79;3;3;4.429571471;0.014504998;156.8950585;0.030935183;1;70
1-M500;2;73;33.72092382;2;99;127.4;0.79;3;3;4.375721252;0.016453961;199.7557632;0.022828414;1;70
1-M501;2;73;31.4333454;2;99;127.4;0.79;3;3;5.56534838;0.018782043;133.5018759;0.008731219;1;70
1-M502;2;73;34.02857312;2;99;127.4;0.79;3;3;5.708826457;0.020560197;134.0873345;0.014094091;1;70
1-M503;2;73;32.62560739;2;99;127.4;0.79;3;3;8.051806212;0.02628157;119.9169506;0.005860361;1;70
1-M504;2;73;29.42031099;2;99;127.4;0.79;3;3;5.203813939;0.02197465;147.2684357;0.021796773;1;70
1-M505;2;73;25.76769918;2;99;127.4;0.79;3;3;4.094444309;0.013535493;127.8676562;0.015326551;1;70
1-M506;2;73;23.053973;2;99;127.4;0.79;3;3;5.65996807;0.018533864;156.1323919;0.038241572;1;70
1-M507;2;73;21.33326391;2;99;127.4;0.79;3;3;4.424812773;0.01957331;148.54839;0.023460305;1;70
1-M508;2;73;26.50010583;2;99;127.4;0.79;3;3;4.80874371;0.021164132;143.0302307;0.019900104;1;70
1-M509;2;73;30.96282822;2;99;127.4;0.79;3;3;4.409255904;0.014678268;165.788138;0.059565399;1;70
1-M510;2;73;31.87602553;2;99;127.4;0.79;3;3;3.738357111;0.018640249;126.1087749;0.018101497;1;70
1-M511;2;73;30.42596978;2;99;127.4;0.79;3;3;4.397518714;0.009509042;160.4684251;0.026389633;1;70
1-M512;2;73;33.97274434;2;99;127.4;0.79;3;3;4.95885955;0.013305496;163.891144;0.028250079;1;70
1-M513;2;73;29.69125194;2;99;127.4;0.79;3;3;5.506814442;0.022042012;141.8968691;0.021987337;1;70
1-M514;2;73;29.59089672;2;99;127.4;0.79;3;3;4.285430948;0.019501346;102.0872709;0.029328641;1;70
1-M515;2;73;29.56048309;2;99;127.4;0.79;3;3;5.272452964;0.022090225;149.1964481;0.018590471;1;70
1-M516;2;73;33.70674709;2;99;127.4;0.79;3;3;4.82004005;0.018598957;139.3697171;0.024638476;1;70
1-M517;2;73;32.69465954;2;99;127.4;0.79;3;3;3.593815102;0.022119722;173.2825072;0.021057518;1;70
1-M518;2;73;32.15540868;2;99;127.4;0.79;3;3;5.303119193;0.020533039;163.7120035;0.002565326;1;70
1-M519;2;73;27.8533001;2;99;127.4;0.79;3;3;6.143486604;0.016535614;147.574981;0.024834727;1;70
1-M520;2;73;29.00528871;2;99;127.4;0.79;3;3;4.524405577;0.014652727;139.9895708;0.002723034;1;70
1-M521;2;73;28.15407072;2;99;127.4;0.79;3;3;4.274924823;0.01887303;147.028856;0.025334412;1;70
1-M522;2;73;29.65597066;2;99;127.4;0.79;3;3;4.522245847;0.013645631;179.8505823;0.023770049;1;70
1-M523;2;73;28.47690199;2;99;127.4;0.79;3;3;5.50159358;0.011732766;145.9106671;0.002530156;1;70
1-M524;2;73;30.6506421;2;99;127.4;0.79;3;3;5.071814556;0.018943284;155.2781314;0.016058912;1;70
1-M525;2;73;35.89119482;2;99;127.4;0.79;3;3;6.016463273;0.022958532;161.9539527;0.011265603;1;70
1-M526;2;73;24.03607296;2;99;127.4;0.79;3;3;5.541346404;0.024513387;119.9513128;0.040638437;1;70
1-M527;2;73;28.01523765;2;99;127.4;0.79;3;3;4.275424806;0.016548982;150.4422622;0.013270487;1;70
1-M528;2;73;30.70083536;2;99;127.4;0.79;3;3;6.474585344;0.019372164;170.2478644;0.013820137;1;70
1-M529;2;73;41.64667107;2;99;127.4;0.79;3;3;3.945649216;0.010707105;169.6274582;0.022496095;1;70
1-M530;2;73;26.93956955;2;99;127.4;0.79;3;3;5.749663761;0.022931142;172.5615346;0.02084411;1;70
1-M531;2;73;27.44406578;2;99;127.4;0.79;3;3;4.403603592;0.013498894;138.5823285;0.01280365;1;70
1-M532;2;73;30.44938307;2;99;127.4;0.79;3;3;5.155297606;0.017110239;145.2162416;0.019188522;1;70
1-M533;2;73;25.39468386;2;99;127.4;0.79;3;3;5.307797909;0.016360685;173.4000008;0.018260775;1;70
1-M534;2;73;31.51741645;2;99;127.4;0.79;3;3;6.016098025;0.024183694;132.8113166;0.020373264;1;70
1-M535;2;73;28.0733337;2;99;127.4;0.79;3;3;6.203149123;0.032996792;136.7276999;0.020110132;1;70
1-M536;2;73;31.71074966;2;99;127.4;0.79;3;3;2.815961182;0.014961915;131.794823;0.020396801;1;70
1-M537;2;73;28.4337093;2;99;127.4;0.79;3;3;4.325185465;0.018920742;157.4054722;0.014831602;1;70
1-M538;2;73;27.6302571;2;99;127.4;0.79;3;3;4.865473777;0.02078428;133.0553317;0.004414072;1;70
1-M539;2;73;25.25709046;2;99;127.4;0.79;3;3;5.554244518;0.019928232;173.0101131;0.008603462;1;70
1-M540;2;73;31.69845597;2;99;127.4;0.79;3;3;4.391748737;0.025092259;162.5180437;0.006879894;1;70
1-M541;2;73;31.81343774;2;99;127.4;0.79;3;3;4.397786822;0.016952446;152.7066729;0.013186567;1;70
1-M542;2;73;27.4071106;2;99;127.4;0.79;3;3;4.203411181;0.017885873;154.671216;0.014428958;1;70
1-M543;2;73;28.65684316;2;99;127.4;0.79;3;3;6.713029483;0.028532994;143.8762961;0.009111444;1;70
1-M544;2;73;34.67693077;2;99;127.4;0.79;3;3;4.835845608;0.017708089;158.2027592;0.021416026;1;70
1-M545;2;73;32.2360776;2;99;127.4;0.79;3;3;4.853888591;0.016233707;161.5284001;0.028363582;1;70
1-M546;2;73;26.45029766;2;99;127.4;0.79;3;3;4.928903576;0.029015462;156.6984671;0.026103143;1;70
1-M547;2;73;28.28707192;2;99;127.4;0.79;3;3;6.093653852;0.014662309;176.5198053;0.00895717;1;70
1-M548;2;73;26.52773333;2;99;127.4;0.79;3;3;6.519173912;0.028360081;142.7339646;0.017131379;1;70
1-M549;2;73;36.38050857;2;99;127.4;0.79;3;3;5.083800378;0.016601853;178.5242226;0.026356246;1;70
1-M550;2;73;32.26207549;2;99;127.4;0.79;3;3;5.098050021;0.027630083;138.9479152;0.017381428;1;70
1-M551;2;73;31.41312595;2;99;127.4;0.79;3;3;3.848621339;0.014577894;173.4617767;0.030668766;1;70
1-M552;2;73;25.79320549;2;99;127.4;0.79;3;3;4.967093063;0.02495388;149.7954852;0.017850199;1;70
1-M553;2;73;32.13922404;2;99;127.4;0.79;3;3;4.15671802;0.012976595;182.7813607;0.027040034;1;70
1-M554;2;73;33.74309145;2;99;127.4;0.79;3;3;4.493838332;0.016356197;160.3793019;0.018590263;1;70
1-M555;2;73;22.63813043;2;99;127.4;0.79;3;3;5.881773285;0.023131761;141.4333872;0.026096925;1;70
1-M556;2;73;40.12831369;2;99;127.4;0.79;3;3;5.1419882;0.01800544;167.471472;0.00676656;1;70
1-M557;2;73;23.24331677;2;99;127.4;0.79;3;3;6.093044323;0.020832134;150.7530295;0.020446984;1;70
1-M558;2;73;33.10368131;2;99;127.4;0.79;3;3;5.719160828;0.021420725;162.5986865;0.016163368;1;70
1-M559;2;73;29.56039962;2;99;127.4;0.79;3;3;5.022602526;0.014754844;154.1870126;0.025518315;1;70
1-M560;2;73;30.02912177;2;99;127.4;0.79;3;3;3.538649894;0.020245253;135.2790997;0.01508617;1;70
1-M561;2;73;24.94483339;2;99;127.4;0.79;3;3;5.421390155;0.017456962;147.7386062;0.047834101;1;70
1-M562;2;73;31.99962542;2;99;127.4;0.79;3;3;5.779091751;0.025341393;145.7399243;0.016458609;1;70
1-M563;2;73;31.57548361;2;99;127.4;0.79;3;3;5.823026939;0.021036805;158.7014869;0.042869495;1;70
1-M564;2;73;28.36455836;2;99;127.4;0.79;3;3;4.121314809;0.019530421;170.0235399;0.015318829;1;70
1-M565;2;73;32.58519571;2;99;127.4;0.79;3;3;5.465811176;0.019882542;146.1816552;0.074177763;1;70
1-M566;2;73;35.43180221;2;99;127.4;0.79;3;3;4.737545568;0.028103764;134.0524433;0.015038756;1;70
1-M567;2;73;26.15876395;2;99;127.4;0.79;3;3;6.192174474;0.025960981;137.2133677;0.026352662;1;70
1-M568;2;73;36.08315287;2;99;127.4;0.79;3;3;6.464870417;0.015929676;185.2489195;0.012408855;1;70
1-M569;2;73;34.46547293;2;99;127.4;0.79;3;3;6.596255494;0.033156172;141.7908349;0.011207241;1;70
1-M570;2;73;37.82457827;2;99;127.4;0.79;3;3;4.339578134;0.014213842;93.9766605;0.026807396;1;70
1-M571;2;73;26.8421771;2;99;127.4;0.79;3;3;5.399556888;0.019182164;164.6540169;0.032562424;1;70
1-M572;2;73;28.01954089;2;99;127.4;0.79;3;3;5.276717046;0.018112301;152.335746;0.048691458;1;70
1-M573;2;73;34.44361346;2;99;127.4;0.79;3;3;5.498939713;0.021163897;146.630929;0.029750809;1;70
1-M574;2;73;26.91610975;2;99;127.4;0.79;3;3;6.490814275;0.023871223;135.8003136;0.013545482;1;70
1-M575;2;73;28.05936926;2;99;127.4;0.79;3;3;5.05567034;0.023956621;136.6844811;0.012472779;1;70
1-M576;2;73;31.43957535;2;99;127.4;0.79;3;3;4.717998171;0.009266279;156.2925098;0.021819523;1;70
1-M577;2;73;31.86456269;2;99;127.4;0.79;3;3;5.740571692;0.01518273;143.4436841;0.017772743;1;70
1-M578;2;73;22.07515134;2;99;127.4;0.79;3;3;5.598049927;0.026453157;136.4237864;0.015010407;1;70
1-M579;2;73;33.65153255;2;99;127.4;0.79;3;3;4.144560611;0.013425698;164.6165713;0.016445692;1;70
1-M580;2;73;27.84661068;2;99;127.4;0.79;3;3;5.075519098;0.016836057;130.3029212;0.021226002;1;70
1-M581;2;73;34.84225258;2;99;127.4;0.79;3;3;5.700593083;0.01670157;122.0641437;0.013537288;1;70
1-M582;2;73;29.53688633;2;99;127.4;0.79;3;3;8.031133346;0.027575697;147.1441836;0.029004158;1;70
1-M583;2;73;24.86846221;2;99;127.4;0.79;3;3;6.386249909;0.022585048;132.1882919;0.01665512;1;70
1-M584;2;73;29.22437085;2;99;127.4;0.79;3;3;4.680802109;0.01521854;146.9435778;0.009772176;1;70
1-M585;2;73;31.39893589;2;99;127.4;0.79;3;3;5.180537882;0.013620329;155.10605;0.022513876;1;70
1-M586;2;73;25.30728977;2;99;127.4;0.79;3;3;4.582522233;0.015988645;150.0682086;0.019219451;1;70
1-M587;2;73;30.13807975;2;99;127.4;0.79;3;3;4.470612146;0.014803005;180.282361;0.006829297;1;70
1-M588;2;73;34.14782108;2;99;127.4;0.79;3;3;5.3417054;0.018194721;173.7959157;0.042807027;1;70
1-M589;2;73;26.84130893;2;99;127.4;0.79;3;3;4.418449379;0.022396469;139.2670975;0.016735511;1;70
1-M590;2;73;29.70906521;2;99;127.4;0.79;3;3;5.092959807;0.013309402;146.3147799;0.020669928;1;70
1-M591;2;73;31.99405721;2;99;127.4;0.79;3;3;4.156759551;0.011895627;149.696774;0.025470835;1;70
1-M592;2;73;26.77435585;2;99;127.4;0.79;3;3;4.468970249;0.017625349;125.871075;0.053290785;1;70
1-M593;2;73;28.65960245;2;99;127.4;0.79;3;3;4.878041003;0.020697314;151.0747384;0.017859741;1;70
1-M594;2;73;32.19683777;2;99;127.4;0.79;3;3;5.109605391;0.02044665;165.2201449;0.014031072;1;70
1-M595;2;73;31.54697366;2;99;127.4;0.79;3;3;6.75061549;0.020243227;178.3280412;0.01764976;1;70
1-M596;2;73;28.98405659;2;99;127.4;0.79;3;3;5.344358834;0.017876495;170.9832808;0.020373212;1;70
1-M597;2;73;28.96783935;2;99;127.4;0.79;3;3;5.235664563;0.024595324;152.9457138;0.011611119;1;70
1-M598;2;73;26.11789044;2;99;127.4;0.79;3;3;4.713155503;0.015620733;146.1068952;0.009083092;1;70
1-M599;2;73;35.77710812;2;99;127.4;0.79;3;3;4.162032118;0.021545349;148.9779866;0.016737722;1;70
1-M600;2;73;30.47622547;2;99;127.4;0.79;3;3;5.286329755;0.030337736;136.1852952;0.022963991;1;70
1-M601;2;73;30.34796122;2;99;127.4;0.79;3;3;5.248199375;0.017107527;168.7016461;0.017230937;1;70
1-M602;2;73;27.89478872;2;99;127.4;0.79;3;3;6.014076433;0.024490358;151.8757581;0.012919038;1;70
1-M603;2;73;32.06109819;2;99;127.4;0.79;3;3;5.189562911;0.014950734;164.6516983;0.083506411;1;70
1-M604;2;73;30.45840773;2;99;127.4;0.79;3;3;6.439380313;0.004798424;167.7148754;0.019697386;1;70
1-M605;2;73;33.22959019;2;99;127.4;0.79;3;3;3.956275103;0.012417451;158.3659215;0.026911328;1;70
1-M606;2;73;27.38676191;2;99;127.4;0.79;3;3;4.277602567;0.022639505;147.5304222;0.021901321;1;70
1-M607;2;73;33.97881983;2;99;127.4;0.79;3;3;4.914292002;0.011797933;150.1578115;0.013000492;1;70
1-M608;2;73;28.79311254;2;99;127.4;0.79;3;3;4.992778962;0.025842094;102.1134562;0.026021665;1;70
1-M609;2;73;24.9339014;2;99;127.4;0.79;3;3;5.116491543;0.018465606;166.9836752;0.00541725;1;70
1-M610;2;73;27.34965927;2;99;127.4;0.79;3;3;3.862954573;0.031249268;123.4412487;0.005467544;1;70
1-M611;2;73;26.79508054;2;99;127.4;0.79;3;3;4.416108315;0.020763345;144.0285044;0.020329674;1;70
1-M612;2;73;32.12773622;2;99;127.4;0.79;3;3;6.416987151;0.028453797;138.0761079;0.017667047;1;70
1-M613;2;73;31.7799562;2;99;127.4;0.79;3;3;5.121350282;0.020099396;164.3147172;0.009126306;1;70
1-M614;2;73;26.69369038;2;99;127.4;0.79;3;3;6.06596822;0.015575344;145.1647643;0.017656716;1;70
1-M615;2;73;30.69545156;2;99;127.4;0.79;3;3;4.978278109;0.021915237;139.4803454;0.020241915;1;70
1-M616;2;73;30.19994124;2;99;127.4;0.79;3;3;4.171058129;0.017028997;156.4411247;0.022078251;1;70
1-M617;2;73;26.42569372;2;99;127.4;0.79;3;3;5.701252271;0.019209823;162.9540576;0.033322162;1;70
1-M618;2;73;34.05684721;2;99;127.4;0.79;3;3;6.031158121;0.017727058;156.2453626;0.009317131;1;70
1-M619;2;73;26.15918743;2;99;127.4;0.79;3;3;5.706787092;0.025255596;130.1863986;0.02634965;1;70
1-M620;2;73;30.56366764;2;99;127.4;0.79;3;3;6.008215211;0.013928159;147.5011231;0.014010666;1;70
1-M621;2;73;32.36406324;2;99;127.4;0.79;3;3;6.244731275;0.014197969;169.2353654;0.018922145;1;70
1-M622;2;73;28.52781946;2;99;127.4;0.79;3;3;5.152334579;0.015313287;145.3659773;0.021443187;1;70
1-M623;2;73;35.80867084;2;99;127.4;0.79;3;3;4.245751718;0.015674692;135.1988995;0.01119582;1;70
1-M624;2;73;36.22096855;2;99;127.4;0.79;3;3;4.985415119;0.018590211;161.8744686;0.022966614;1;70
1-M625;2;73;29.35711452;2;99;127.4;0.79;3;3;4.561475819;0.015079044;167.3766908;0.036754066;1;70
1-M626;2;73;25.55367737;2;99;127.4;0.79;3;3;4.276927931;0.011638792;150.7049361;0.028766317;1;70
1-M627;2;73;28.70518988;2;99;127.4;0.79;3;3;3.869028338;0.014743462;154.3801169;0.025083207;1;70
1-M628;2;73;27.1570755;2;99;127.4;0.79;3;3;5.383621164;0.018517926;141.7835478;0.028118605;1;70
1-M629;2;73;33.69865022;2;99;127.4;0.79;3;3;4.4180271;0.018948821;166.5074353;0.017594596;1;70
1-M630;2;73;28.59395687;2;99;127.4;0.79;3;3;4.71848195;0.012214176;148.3897473;0.019510488;1;70
1-M631;2;73;31.12415141;2;99;127.4;0.79;3;3;4.566588517;0.015317863;148.672201;0.021406225;1;70
1-M632;2;73;28.27329291;2;99;127.4;0.79;3;3;6.259608644;0.019907131;155.9784815;0.027890754;1;70
1-M633;2;73;28.53553457;2;99;127.4;0.79;3;3;4.94191454;0.019097811;158.6867942;0.040768292;1;70
1-M634;2;73;25.44678015;2;99;127.4;0.79;3;3;4.957998388;0.021470404;91.4443367;0.06388817;1;70
1-M635;2;73;30.84556389;2;99;127.4;0.79;3;3;4.590221932;0.010583979;168.9844813;0.031774769;1;70
1-M636;2;73;29.96479998;2;99;127.4;0.79;3;3;5.020460683;0.014936699;167.2685955;0.011864305;1;70
1-M637;2;73;27.88327687;2;99;127.4;0.79;3;3;4.712730759;0.02641971;144.2658012;0.015019781;1;70
1-M638;2;73;27.10351685;2;99;127.4;0.79;3;3;5.646673901;0.022167364;151.0674339;0.015573603;1;70
1-M639;2;73;27.6398205;2;99;127.4;0.79;3;3;5.347596923;0.015958344;163.565588;0.022395441;1;70
1-M640;2;73;31.51969812;2;99;127.4;0.79;3;3;4.651465911;0.023051958;137.0195248;0.011765247;1;70
1-M641;2;73;25.81104155;2;99;127.4;0.79;3;3;4.176609178;0.020305493;147.1602944;0.00948802;1;70
1-M642;2;73;28.01629294;2;99;127.4;0.79;3;3;5.642906837;0.024858256;168.5610704;0.024923973;1;70
1-M643;2;73;31.31790774;2;99;127.4;0.79;3;3;5.335259471;0.019160819;156.2078501;0.005583856;1;70
1-M644;2;73;37.78631804;2;99;127.4;0.79;3;3;4.478950166;0.011684293;166.9232434;0.031922196;1;70
1-M645;2;73;24.23105914;2;99;127.4;0.79;3;3;3.978053276;0.019539893;162.4629807;0.01592725;1;70
1-M646;2;73;31.00894121;2;99;127.4;0.79;3;3;4.49004905;0.014513169;126.8728674;0.07099093;1;70
1-M647;2;73;23.7383242;2;99;127.4;0.79;3;3;4.528777283;0.021439687;130.0249396;0.028569735;1;70
1-M648;2;73;25.90749995;2;99;127.4;0.79;3;3;4.169538913;0.01784077;112.7640417;0.032143098;1;70
1-M649;2;73;29.60407324;2;99;127.4;0.79;3;3;4.020879884;0.013206746;157.0116788;0.015378764;1;70
1-M650;2;73;25.32852835;2;99;127.4;0.79;3;3;5.906224065;0.016456188;132.8642326;0.018790908;1;70
1-M651;2;73;34.9544467;2;99;127.4;0.79;3;3;4.45542629;0.021037664;158.8451717;0.017975584;1;70
1-M652;2;73;35.10994038;2;99;127.4;0.79;3;3;5.555966837;0.019352176;157.0512635;0.023440598;1;70
1-M653;2;73;31.16155051;2;99;127.4;0.79;3;3;4.585929707;0.023700869;170.1963031;0.018485638;1;70
1-M654;2;73;27.59677738;2;99;127.4;0.79;3;3;5.126056649;0.023713907;139.9216037;0.01101227;1;70
1-M655;2;73;32.00762097;2;99;127.4;0.79;3;3;5.106106015;0.020292005;125.6163103;0.014750208;1;70
1-M656;2;73;26.10004561;2;99;127.4;0.79;3;3;5.369837827;0.025305865;135.2930888;0.01134046;1;70
1-M657;2;73;32.22918393;2;99;127.4;0.79;3;3;5.178031438;0.013662241;155.416465;0.022781239;1;70
1-M658;2;73;31.44228905;2;99;127.4;0.79;3;3;4.870917072;0.014988475;151.1672292;0.029940836;1;70
1-M659;2;73;27.23974139;2;99;127.4;0.79;3;3;3.865538626;0.017839307;144.5402293;0.027480021;1;70
1-M660;2;73;33.92298403;2;99;127.4;0.79;3;3;3.395517782;0.00996437;143.4048369;0.012274161;1;70
1-M661;2;73;26.8404633;2;99;127.4;0.79;3;3;4.738184047;0.01460382;156.6090165;0.010272202;1;70
1-M662;2;73;33.18011204;2;99;127.4;0.79;3;3;5.240907171;0.022312808;143.3740924;0.014190895;1;70
1-M663;2;73;27.9936946;2;99;127.4;0.79;3;3;3.622706378;0.022264054;165.9782591;0.023143356;1;70
1-M664;2;73;27.21862532;2;99;127.4;0.79;3;3;5.207557135;0.01753932;148.1510058;0.018683972;1;70
1-M665;2;73;28.01697638;2;99;127.4;0.79;3;3;5.153865605;0.022732418;126.469483;0.003969285;1;70
1-M666;2;73;33.20075099;2;99;127.4;0.79;3;3;5.564441851;0.020107841;139.7732951;0.004947192;1;70
1-M667;2;73;28.76707024;2;99;127.4;0.79;3;3;5.558468029;0.017626543;166.632291;0.01034291;1;70
1-M668;2;73;27.587201;2;99;127.4;0.79;3;3;5.210813739;0.019574284;144.1369783;0.022666015;1;70
1-M669;2;73;30.93888682;2;99;127.4;0.79;3;3;4.58567612;0.024723745;169.0629147;0.022793931;1;70
1-M670;2;73;32.94033553;2;99;127.4;0.79;3;3;5.108761014;0.006741943;173.8121786;0.019067823;1;70
1-M671;2;73;34.72035081;2;99;127.4;0.79;3;3;4.656125593;0.011381148;155.3206016;0.024108009;1;70
1-M672;2;73;27.61445274;2;99;127.4;0.79;3;3;5.338780118;0.020765224;133.3383388;0.011736125;1;70
1-M673;2;73;29.73832922;2;99;127.4;0.79;3;3;3.282293536;0.012293992;163.0252248;0.012284496;1;70
1-M674;2;73;28.71503479;2;99;127.4;0.79;3;3;5.106141726;0.022144718;156.156074;0.020434365;1;70
1-M675;2;73;29.08663823;2;99;127.4;0.79;3;3;5.365231314;0.018304178;158.0613198;0.016478284;1;70
1-M676;2;73;29.09922131;2;99;127.4;0.79;3;3;5.187117285;0.019285826;125.1875225;0.049201183;1;70
1-M677;2;73;36.22054104;2;99;127.4;0.79;3;3;5.257075949;0.021611518;146.7350775;0.029520333;1;70
1-M678;2;73;27.13710236;2;99;127.4;0.79;3;3;4.613443976;0.019176011;151.6832968;0.017923446;1;70
1-M679;2;73;32.51262907;2;99;127.4;0.79;3;3;3.034043096;0.018602644;145.0674737;0.025365607;1;70
1-M680;2;73;29.69296598;2;99;127.4;0.79;3;3;5.085513535;0.021743853;152.7795937;0.008481062;1;70
1-M681;2;73;29.5439258;2;99;127.4;0.79;3;3;5.505317982;0.015024441;148.9356807;0.022374544;1;70
1-M682;2;73;35.80237681;2;99;127.4;0.79;3;3;5.183251841;0.017140144;172.6603146;0.019029657;1;70
1-M683;2;73;33.28159176;2;99;127.4;0.79;3;3;6.07641317;0.02150968;147.0353445;0.0043297;1;70
1-M684;2;73;33.59349194;2;99;127.4;0.79;3;3;4.64046008;0.019405411;145.0346455;0.016579392;1;70
1-M685;2;73;26.13409254;2;99;127.4;0.79;3;3;9.004249524;0.028540518;148.1297834;0.01391866;1;70
1-M686;2;73;28.95444884;2;99;127.4;0.79;3;3;7.6213213;0.024143882;123.6481399;0.001754909;1;70
1-M687;2;73;26.67287926;2;99;127.4;0.79;3;3;4.900793285;0.015447287;166.3276047;0.016179775;1;70
1-M688;2;73;33.01000163;2;99;127.4;0.79;3;3;5.348414356;0.020679246;164.3873789;0.015195337;1;70
1-M689;2;73;32.63755025;2;99;127.4;0.79;3;3;5.233847521;0.021310007;156.308323;0.024778312;1;70
1-M690;2;73;31.6223337;2;99;127.4;0.79;3;3;3.943988218;0.017891496;165.4757589;0.008026356;1;70
1-M691;2;73;29.56426919;2;99;127.4;0.79;3;3;4.453588271;0.01058416;147.8779995;0.019982236;1;70
1-M692;2;73;29.20840789;2;99;127.4;0.79;3;3;4.780344676;0.023174721;147.0054694;0.023446052;1;70
1-M693;2;73;29.67951931;2;99;127.4;0.79;3;3;4.68356087;0.021708281;137.4551539;0.01138958;1;70
1-M694;2;73;34.5935959;2;99;127.4;0.79;3;3;7.906213301;0.022345837;153.9241302;0.009154216;1;70
1-M695;2;73;26.83388977;2;99;127.4;0.79;3;3;6.473891775;0.02512842;141.0222654;0.021944855;1;70
1-M696;2;73;33.25419598;2;99;127.4;0.79;3;3;5.286000026;0.022785911;137.871869;0.042690306;1;70
1-M697;2;73;32.8266433;2;99;127.4;0.79;3;3;4.389406341;0.030330941;137.346462;0.023872069;1;70
1-M698;2;73;27.40999228;2;99;127.4;0.79;3;3;4.989738091;0.022569981;143.6638951;0.052228674;1;70
1-M699;2;73;30.16446199;2;99;127.4;0.79;3;3;5.954117022;0.023567362;153.0624341;0.011729996;1;70
1-M700;2;73;22.79705838;2;99;127.4;0.79;3;3;4.912745131;0.020240269;160.2872491;0.014276028;1;70
1-M701;2;73;32.01286469;2;99;127.4;0.79;3;3;5.320300715;0.024033032;174.1678329;0.020511483;1;70
1-M702;2;73;35.03564206;2;99;127.4;0.79;3;3;4.749269589;0.019855754;174.0816373;0.018720341;1;70
1-M703;2;73;33.94575244;2;99;127.4;0.79;3;3;4.960469429;0.017509383;144.1017942;0.030699306;1;70
1-M704;2;73;29.17328276;2;99;127.4;0.79;3;3;3.845743627;0.015271627;155.501291;0.020875126;1;70
1-M705;2;73;25.2213451;2;99;127.4;0.79;3;3;5.633079515;0.030736175;144.7618405;0.018540774;1;70
1-M706;2;73;34.53203492;2;99;127.4;0.79;3;3;4.285630713;0.01614529;157.850212;0.004271534;1;70
1-M707;2;73;26.75595775;2;99;127.4;0.79;3;3;6.096223119;0.026612919;133.4313006;0.00928543;1;70
